,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
602,gualeguaychu,AR,2021-01-07 15:31:31,-33.0094,-58.5172,0,23,92.26400000000004,2.68
603,flinders,AU,2021-01-07 15:31:31,-34.5833,150.8552,38,88,66.27200000000005,0.45
604,kondratovo,RU,2021-01-07 15:31:31,57.9804,56.1066,90,73,17.86999999999996,3
605,surgut,RU,2021-01-07 15:31:31,61.25,73.4167,20,83,-16.32999999999999,2
606,husavik,IS,2021-01-07 15:31:31,66.0449,-17.3389,0,54,23.26999999999996,7.72
607,kayanza,BI,2021-01-07 15:31:32,-3.0667,29.6667,13,91,59.846000000000046,0.88
608,san quintin,MX,2021-01-07 15:31:32,30.4833,-115.95,0,49,67.58599999999997,3.19
609,waipawa,NZ,2021-01-07 15:31:32,-41.4122,175.5153,90,88,62.86999999999996,4.12
610,winchester,GB,2021-01-07 15:31:32,51.0651,-1.3187,90,100,31.261999999999954,1.54
611,kisangani,CD,2021-01-07 15:31:32,0.5167,25.2,9,75,75.83000000000004,1.44
612,ponta pora,BR,2021-01-07 15:31:32,-22.5361,-55.7256,20,78,75.46999999999997,3.09
613,singaraja,ID,2021-01-07 15:31:32,-8.112,115.0882,100,74,80.47400000000002,2.72
614,kundiawa,PG,2021-01-07 15:31:32,-6.0167,144.9667,98,76,62.81600000000001,0.79
615,komsomolskiy,UZ,2021-01-07 15:31:32,40.4272,71.7189,90,68,25.069999999999958,4.12
616,linfen,CN,2021-01-07 15:31:33,36.0889,111.5189,0,53,16.10600000000003,2.22
617,wagar,SD,2021-01-07 15:31:33,16.1525,36.2032,0,84,70.05199999999998,7.69
